id_venta,fecha,mes,trimestre,producto,categoria,vendedor,region,canal,cantidad,precio_unitario,importe_total,coste_total,beneficio,margen_pct
287,2024-05-27,5,Q2,"Tablet 10""",Tablets,Carlos López,Norte,Tienda física,5,243.3,1216.5,912.38,304.12,25.0
187,2024-05-28,5,Q2,"Tablet 10""",Tablets,Ana García,Este,Online,2,247.0,494.0,370.5,123.5,25.0
315,2024-05-28,5,Q2,"Monitor 27"" 4K",Monitores,Pedro Sánchez,Oeste,Online,5,359.53,1797.65,1258.36,539.29,30.0
224,2024-05-29,5,Q2,Cámara Web HD,Periféricos,Ana García,Sur,Tienda física,2,50.81,101.62,58.94,42.68,42.0
209,2024-05-31,5,Q2,Ratón Inalámbrico,Periféricos,María Ruiz,Este,Tienda física,5,28.6,143.0,78.65,64.35,45.0
452,2024-05-31,5,Q2,SSD 1TB,Almacenamiento,Carlos López,Este,Online,3,88.94,266.82,173.43,93.39,35.0
479,2024-06-01,6,Q2,"Monitor 27"" 4K",Monitores,Ana García,Sur,Online,3,337.87,1013.61,709.53,304.08,30.0
407,2024-06-02,6,Q2,Teclado Mecánico,Periféricos,Carlos López,Centro,Tienda física,1,76.54,76.54,45.92,30.62,40.0
88,2024-06-03,6,Q2,Funda Laptop,Accesorios,Pedro Sánchez,Centro,Tienda física,1,19.68,19.68,8.86,10.82,55.0
402,2024-06-03,6,Q2,Teclado Mecánico,Periféricos,Laura Martínez,Centro,Online,2,77.99,155.98,93.59,62.39,40.0
497,2024-06-04,6,Q2,Auriculares BT,Audio,Carlos López,Este,Tienda física,1,62.82,62.82,38.95,23.87,38.0
381,2024-06-05,6,Q2,Ratón Inalámbrico,Periféricos,Ana García,Oeste,Online,3,30.28,90.84,49.96,40.88,45.0
327,2024-06-06,6,Q2,Auriculares BT,Audio,Carlos López,Centro,Online,3,61.56,184.68,114.5,70.18,38.0
482,2024-06-06,6,Q2,Cámara Web HD,Periféricos,María Ruiz,Centro,Online,4,49.43,197.72,114.68,83.04,42.0
231,2024-06-07,6,Q2,Altavoz Portátil,Audio,Carlos López,Centro,Online,1,41.0,41.0,22.96,18.04,44.0
40,2024-06-09,6,Q2,"Monitor 27"" 4K",Monitores,Carlos López,Norte,Tienda física,3,343.56,1030.68,721.48,309.2,30.0
58,2024-06-09,6,Q2,Cámara Web HD,Periféricos,María Ruiz,Este,Online,4,48.44,193.76,112.38,81.38,42.0
259,2024-06-09,6,Q2,"Tablet 10""",Tablets,Pedro Sánchez,Centro,Teléfono,1,256.51,256.51,192.38,64.13,25.0
278,2024-06-09,6,Q2,Teclado Mecánico,Periféricos,María Ruiz,Este,Online,2,80.87,161.74,97.04,64.7,40.0
415,2024-06-11,6,Q2,Teclado Mecánico,Periféricos,Carlos López,Centro,Online,4,81.45,325.8,195.48,130.32,40.0
319,2024-06-12,6,Q2,Cámara Web HD,Periféricos,Carlos López,Sur,Online,4,49.86,199.44,115.68,83.76,42.0
328,2024-06-12,6,Q2,"Monitor 27"" 4K",Monitores,Carlos López,Este,Tienda física,1,358.43,358.43,250.9,107.53,30.0
130,2024-06-13,6,Q2,"Monitor 27"" 4K",Monitores,Laura Martínez,Sur,Online,3,334.02,1002.06,701.44,300.62,30.0
316,2024-06-13,6,Q2,"Monitor 27"" 4K",Monitores,Carlos López,Norte,Tienda física,1,346.96,346.96,242.87,104.09,30.0
393,2024-06-14,6,Q2,Auriculares BT,Audio,Carlos López,Sur,Tienda física,1,57.8,57.8,35.84,21.96,38.0
463,2024-06-14,6,Q2,Laptop Pro 15,Informática,Ana García,Este,Teléfono,1,931.17,931.17,726.31,204.86,22.0
465,2024-06-14,6,Q2,Teclado Mecánico,Periféricos,Laura Martínez,Oeste,Online,3,81.18,243.54,146.12,97.42,40.0
11,2024-06-15,6,Q2,Laptop Pro 15,Informática,Ana García,Norte,Online,2,860.95,1721.9,1343.08,378.82,22.0
440,2024-06-16,6,Q2,"Tablet 10""",Tablets,María Ruiz,Sur,Teléfono,1,256.99,256.99,192.74,64.25,25.0
330,2024-06-17,6,Q2,"Monitor 27"" 4K",Monitores,Carlos López,Centro,Online,2,341.5,683.0,478.1,204.9,30.0
368,2024-06-18,6,Q2,Cámara Web HD,Periféricos,Ana García,Norte,Online,4,50.28,201.12,116.65,84.47,42.0
449,2024-06-18,6,Q2,Ratón Inalámbrico,Periféricos,Ana García,Este,Online,4,29.79,119.16,65.54,53.62,45.0
496,2024-06-18,6,Q2,"Monitor 27"" 4K",Monitores,Ana García,Este,Online,2,333.2,666.4,466.48,199.92,30.0
162,2024-06-19,6,Q2,"Monitor 27"" 4K",Monitores,Laura Martínez,Centro,Online,4,339.74,1358.96,951.27,407.69,30.0
205,2024-06-19,6,Q2,Ratón Inalámbrico,Periféricos,María Ruiz,Norte,Online,3,28.88,86.64,47.65,38.99,45.0
228,2024-06-19,6,Q2,Teclado Mecánico,Periféricos,Ana García,Este,Tienda física,1,82.63,82.63,49.58,33.05,40.0
74,2024-06-20,6,Q2,"Tablet 10""",Tablets,Laura Martínez,Norte,Online,3,254.84,764.52,573.39,191.13,25.0
5,2024-06-21,6,Q2,Ratón Inalámbrico,Periféricos,Ana García,Norte,Tienda física,4,29.28,117.12,64.42,52.7,45.0
79,2024-06-21,6,Q2,Cámara Web HD,Periféricos,Pedro Sánchez,Centro,Teléfono,4,50.16,200.64,116.37,84.27,42.0
210,2024-06-21,6,Q2,Funda Laptop,Accesorios,Ana García,Sur,Online,4,20.61,82.44,37.1,45.34,55.0
293,2024-06-21,6,Q2,Auriculares BT,Audio,María Ruiz,Centro,Online,3,61.95,185.85,115.23,70.62,38.0
151,2024-06-22,6,Q2,Ratón Inalámbrico,Periféricos,María Ruiz,Norte,Tienda física,1,31.07,31.07,17.09,13.98,45.0
203,2024-06-22,6,Q2,Funda Laptop,Accesorios,Ana García,Oeste,Online,2,19.18,38.36,17.26,21.1,55.0
201,2024-06-24,6,Q2,Ratón Inalámbrico,Periféricos,María Ruiz,Norte,Online,3,31.46,94.38,51.91,42.47,45.0
494,2024-06-25,6,Q2,Cámara Web HD,Periféricos,Carlos López,Oeste,Tienda física,3,47.68,143.04,82.96,60.08,42.0
309,2024-06-27,6,Q2,Ratón Inalámbrico,Periféricos,Ana García,Este,Online,1,30.99,30.99,17.04,13.95,45.0
390,2024-06-27,6,Q2,Ratón Inalámbrico,Periféricos,Carlos López,Centro,Tienda física,1,29.12,29.12,16.02,13.1,45.0
460,2024-06-29,6,Q2,Funda Laptop,Accesorios,María Ruiz,Este,Online,3,20.07,60.21,27.09,33.12,55.0
338,2024-06-30,6,Q2,Auriculares BT,Audio,Pedro Sánchez,Norte,Teléfono,3,60.38,181.14,112.31,68.83,38.0
367,2024-06-30,6,Q2,Teclado Mecánico,Periféricos,María Ruiz,Norte,Teléfono,3,83.72,251.16,150.7,100.46,40.0
144,2024-07-02,7,Q3,Funda Laptop,Accesorios,Carlos López,Oeste,Online,3,19.54,58.62,26.38,32.24,55.0
165,2024-07-02,7,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Norte,Online,1,358.45,358.45,250.91,107.54,30.0
442,2024-07-02,7,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Este,Tienda física,1,338.01,338.01,236.61,101.4,30.0
366,2024-07-03,7,Q3,Altavoz Portátil,Audio,María Ruiz,Centro,Online,1,40.62,40.62,22.75,17.87,44.0
480,2024-07-03,7,Q3,Laptop Pro 15,Informática,Carlos López,Sur,Tienda física,4,898.22,3592.88,2802.45,790.43,22.0
464,2024-07-05,7,Q3,Ratón Inalámbrico,Periféricos,Carlos López,Centro,Online,1,29.5,29.5,16.23,13.27,45.0
240,2024-07-06,7,Q3,"Tablet 10""",Tablets,Carlos López,Este,Tienda física,3,261.21,783.63,587.72,195.91,25.0
266,2024-07-06,7,Q3,Cámara Web HD,Periféricos,Carlos López,Este,Tienda física,1,49.3,49.3,28.59,20.71,42.0
269,2024-07-06,7,Q3,Teclado Mecánico,Periféricos,Ana García,Este,Online,1,76.3,76.3,45.78,30.52,40.0
388,2024-07-06,7,Q3,Altavoz Portátil,Audio,Pedro Sánchez,Norte,Tienda física,4,38.86,155.44,87.05,68.39,44.0
160,2024-07-07,7,Q3,Altavoz Portátil,Audio,Laura Martínez,Oeste,Online,2,38.75,77.5,43.4,34.1,44.0
233,2024-07-07,7,Q3,Cámara Web HD,Periféricos,Laura Martínez,Oeste,Tienda física,3,49.19,147.57,85.59,61.98,42.0
49,2024-07-08,7,Q3,Funda Laptop,Accesorios,María Ruiz,Este,Online,2,20.79,41.58,18.71,22.87,55.0
159,2024-07-08,7,Q3,"Monitor 27"" 4K",Monitores,Carlos López,Centro,Tienda física,1,366.82,366.82,256.77,110.05,30.0
483,2024-07-08,7,Q3,Cámara Web HD,Periféricos,Carlos López,Este,Online,3,48.81,146.43,84.93,61.5,42.0
241,2024-07-09,7,Q3,SSD 1TB,Almacenamiento,Pedro Sánchez,Este,Online,3,88.32,264.96,172.22,92.74,35.0
403,2024-07-09,7,Q3,Teclado Mecánico,Periféricos,Ana García,Oeste,Tienda física,1,79.42,79.42,47.65,31.77,40.0
20,2024-07-10,7,Q3,Teclado Mecánico,Periféricos,María Ruiz,Centro,Online,1,80.78,80.78,48.47,32.31,40.0
87,2024-07-11,7,Q3,Cámara Web HD,Periféricos,Laura Martínez,Norte,Tienda física,1,48.0,48.0,27.84,20.16,42.0
62,2024-07-13,7,Q3,Teclado Mecánico,Periféricos,María Ruiz,Sur,Online,1,78.42,78.42,47.05,31.37,40.0
82,2024-07-13,7,Q3,Auriculares BT,Audio,Pedro Sánchez,Centro,Online,1,59.81,59.81,37.08,22.73,38.0
340,2024-07-13,7,Q3,Cámara Web HD,Periféricos,María Ruiz,Norte,Online,1,47.9,47.9,27.78,20.12,42.0
140,2024-07-14,7,Q3,Funda Laptop,Accesorios,Pedro Sánchez,Este,Tienda física,1,19.91,19.91,8.96,10.95,55.0
308,2024-07-14,7,Q3,SSD 1TB,Almacenamiento,Laura Martínez,Centro,Online,4,86.69,346.76,225.39,121.37,35.0
454,2024-07-14,7,Q3,"Tablet 10""",Tablets,María Ruiz,Centro,Online,4,250.05,1000.2,750.15,250.05,25.0
354,2024-07-17,7,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Este,Teléfono,1,30.21,30.21,16.62,13.59,45.0
455,2024-07-17,7,Q3,Auriculares BT,Audio,Ana García,Sur,Online,2,57.34,114.68,71.1,43.58,38.0
80,2024-07-20,7,Q3,Funda Laptop,Accesorios,María Ruiz,Norte,Tienda física,1,20.72,20.72,9.32,11.4,55.0
186,2024-07-21,7,Q3,Funda Laptop,Accesorios,Ana García,Norte,Teléfono,1,20.52,20.52,9.23,11.29,55.0
305,2024-07-21,7,Q3,Auriculares BT,Audio,Pedro Sánchez,Oeste,Tienda física,1,59.53,59.53,36.91,22.62,38.0
358,2024-07-21,7,Q3,"Tablet 10""",Tablets,Pedro Sánchez,Sur,Tienda física,3,245.86,737.58,553.19,184.39,25.0
450,2024-07-21,7,Q3,SSD 1TB,Almacenamiento,Ana García,Oeste,Online,1,93.66,93.66,60.88,32.78,35.0
289,2024-07-22,7,Q3,SSD 1TB,Almacenamiento,Ana García,Oeste,Tienda física,2,93.38,186.76,121.39,65.37,35.0
326,2024-07-22,7,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Centro,Online,4,355.2,1420.8,994.56,426.24,30.0
417,2024-07-22,7,Q3,Altavoz Portátil,Audio,Carlos López,Oeste,Tienda física,3,40.8,122.4,68.54,53.86,44.0
14,2024-07-23,7,Q3,"Tablet 10""",Tablets,Ana García,Centro,Online,1,256.38,256.38,192.28,64.1,25.0
25,2024-07-23,7,Q3,"Tablet 10""",Tablets,Carlos López,Este,Online,1,239.09,239.09,179.32,59.77,25.0
181,2024-07-24,7,Q3,Ratón Inalámbrico,Periféricos,Ana García,Oeste,Online,4,29.14,116.56,64.11,52.45,45.0
447,2024-07-24,7,Q3,"Tablet 10""",Tablets,Pedro Sánchez,Centro,Online,4,243.96,975.84,731.88,243.96,25.0
97,2024-07-26,7,Q3,"Monitor 27"" 4K",Monitores,Carlos López,Este,Online,4,344.52,1378.08,964.66,413.42,30.0
190,2024-07-26,7,Q3,Cámara Web HD,Periféricos,Carlos López,Este,Teléfono,1,51.5,51.5,29.87,21.63,42.0
375,2024-07-26,7,Q3,Teclado Mecánico,Periféricos,Ana García,Oeste,Online,4,83.05,332.2,199.32,132.88,40.0
51,2024-07-27,7,Q3,Funda Laptop,Accesorios,Pedro Sánchez,Centro,Online,1,20.94,20.94,9.42,11.52,55.0
118,2024-07-28,7,Q3,"Tablet 10""",Tablets,Carlos López,Norte,Online,3,254.83,764.49,573.37,191.12,25.0
249,2024-07-28,7,Q3,Funda Laptop,Accesorios,Ana García,Centro,Tienda física,3,19.92,59.76,26.89,32.87,55.0
307,2024-07-28,7,Q3,Teclado Mecánico,Periféricos,Pedro Sánchez,Centro,Teléfono,3,78.99,236.97,142.18,94.79,40.0
385,2024-07-28,7,Q3,SSD 1TB,Almacenamiento,Carlos López,Centro,Online,1,90.58,90.58,58.88,31.7,35.0
434,2024-07-28,7,Q3,Laptop Pro 15,Informática,Ana García,Sur,Tienda física,1,940.58,940.58,733.65,206.93,22.0
394,2024-07-29,7,Q3,Laptop Pro 15,Informática,Laura Martínez,Centro,Online,1,877.46,877.46,684.42,193.04,22.0
218,2024-07-31,7,Q3,Laptop Pro 15,Informática,Carlos López,Sur,Online,1,888.73,888.73,693.21,195.52,22.0
321,2024-08-01,8,Q3,Altavoz Portátil,Audio,María Ruiz,Sur,Online,2,40.58,81.16,45.45,35.71,44.0
429,2024-08-01,8,Q3,"Tablet 10""",Tablets,Carlos López,Norte,Online,3,254.32,762.96,572.22,190.74,25.0
499,2024-08-01,8,Q3,Funda Laptop,Accesorios,María Ruiz,Norte,Online,2,20.47,40.94,18.42,22.52,55.0
182,2024-08-02,8,Q3,SSD 1TB,Almacenamiento,Carlos López,Sur,Tienda física,3,90.86,272.58,177.18,95.4,35.0
436,2024-08-02,8,Q3,SSD 1TB,Almacenamiento,Laura Martínez,Centro,Online,2,86.33,172.66,112.23,60.43,35.0
453,2024-08-02,8,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Centro,Online,3,360.31,1080.93,756.65,324.28,30.0
486,2024-08-02,8,Q3,Altavoz Portátil,Audio,Pedro Sánchez,Centro,Tienda física,1,39.9,39.9,22.34,17.56,44.0
76,2024-08-03,8,Q3,Cámara Web HD,Periféricos,Laura Martínez,Este,Tienda física,3,49.39,148.17,85.94,62.23,42.0
47,2024-08-04,8,Q3,Auriculares BT,Audio,Ana García,Sur,Online,2,57.96,115.92,71.87,44.05,38.0
184,2024-08-05,8,Q3,SSD 1TB,Almacenamiento,María Ruiz,Este,Online,3,86.51,259.53,168.69,90.84,35.0
235,2024-08-05,8,Q3,Ratón Inalámbrico,Periféricos,Carlos López,Centro,Online,2,29.45,58.9,32.4,26.5,45.0
389,2024-08-05,8,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Oeste,Online,1,29.84,29.84,16.41,13.43,45.0
318,2024-08-06,8,Q3,Altavoz Portátil,Audio,María Ruiz,Centro,Teléfono,2,41.13,82.26,46.07,36.19,44.0
89,2024-08-07,8,Q3,"Tablet 10""",Tablets,Ana García,Oeste,Online,2,258.05,516.1,387.08,129.02,25.0
107,2024-08-07,8,Q3,Auriculares BT,Audio,María Ruiz,Norte,Teléfono,1,62.68,62.68,38.86,23.82,38.0
185,2024-08-08,8,Q3,Ratón Inalámbrico,Periféricos,Carlos López,Oeste,Online,2,28.63,57.26,31.49,25.77,45.0
137,2024-08-10,8,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Oeste,Online,1,30.57,30.57,16.81,13.76,45.0
341,2024-08-10,8,Q3,"Tablet 10""",Tablets,María Ruiz,Centro,Online,3,260.47,781.41,586.06,195.35,25.0
356,2024-08-10,8,Q3,Auriculares BT,Audio,Carlos López,Este,Online,2,62.65,125.3,77.69,47.61,38.0
217,2024-08-11,8,Q3,Ratón Inalámbrico,Periféricos,Laura Martínez,Sur,Online,2,31.28,62.56,34.41,28.15,45.0
420,2024-08-11,8,Q3,"Monitor 27"" 4K",Monitores,Ana García,Norte,Online,2,353.92,707.84,495.49,212.35,30.0
113,2024-08-12,8,Q3,Ratón Inalámbrico,Periféricos,María Ruiz,Sur,Online,2,29.99,59.98,32.99,26.99,45.0
276,2024-08-13,8,Q3,"Tablet 10""",Tablets,Carlos López,Este,Online,3,256.86,770.58,577.94,192.64,25.0
48,2024-08-14,8,Q3,Altavoz Portátil,Audio,Pedro Sánchez,Este,Online,1,40.17,40.17,22.5,17.67,44.0
71,2024-08-14,8,Q3,Funda Laptop,Accesorios,Pedro Sánchez,Centro,Online,3,19.88,59.64,26.84,32.8,55.0
169,2024-08-15,8,Q3,Ratón Inalámbrico,Periféricos,Laura Martínez,Sur,Online,1,29.32,29.32,16.13,13.19,45.0
237,2024-08-15,8,Q3,"Tablet 10""",Tablets,Carlos López,Oeste,Teléfono,3,262.44,787.32,590.49,196.83,25.0
405,2024-08-15,8,Q3,Laptop Pro 15,Informática,Ana García,Sur,Online,2,917.45,1834.9,1431.22,403.68,22.0
129,2024-08-16,8,Q3,Altavoz Portátil,Audio,María Ruiz,Sur,Tienda física,2,39.81,79.62,44.59,35.03,44.0
196,2024-08-17,8,Q3,Funda Laptop,Accesorios,María Ruiz,Centro,Online,2,19.29,38.58,17.36,21.22,55.0
212,2024-08-17,8,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Sur,Tienda física,2,364.13,728.26,509.78,218.48,30.0
322,2024-08-18,8,Q3,"Tablet 10""",Tablets,Ana García,Oeste,Online,2,246.92,493.84,370.38,123.46,25.0
376,2024-08-18,8,Q3,Funda Laptop,Accesorios,Carlos López,Norte,Online,2,20.49,40.98,18.44,22.54,55.0
167,2024-08-19,8,Q3,Altavoz Portátil,Audio,Ana García,Oeste,Tienda física,3,39.2,117.6,65.86,51.74,44.0
18,2024-08-20,8,Q3,Laptop Pro 15,Informática,Laura Martínez,Centro,Online,3,923.57,2770.71,2161.15,609.56,22.0
133,2024-08-21,8,Q3,Laptop Pro 15,Informática,Pedro Sánchez,Este,Tienda física,1,861.72,861.72,672.14,189.58,22.0
143,2024-08-21,8,Q3,Auriculares BT,Audio,Ana García,Sur,Online,1,59.28,59.28,36.75,22.53,38.0
230,2024-08-22,8,Q3,Laptop Pro 15,Informática,Carlos López,Norte,Online,1,883.39,883.39,689.04,194.35,22.0
398,2024-08-22,8,Q3,"Tablet 10""",Tablets,Laura Martínez,Centro,Online,2,258.11,516.22,387.17,129.05,25.0
363,2024-08-24,8,Q3,"Monitor 27"" 4K",Monitores,Carlos López,Sur,Tienda física,2,356.04,712.08,498.46,213.62,30.0
446,2024-08-24,8,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Norte,Online,1,28.88,28.88,15.88,13.0,45.0
431,2024-08-26,8,Q3,Auriculares BT,Audio,Pedro Sánchez,Sur,Online,2,57.04,114.08,70.73,43.35,38.0
126,2024-08-29,8,Q3,"Monitor 27"" 4K",Monitores,María Ruiz,Norte,Online,3,350.28,1050.84,735.59,315.25,30.0
277,2024-08-29,8,Q3,Laptop Pro 15,Informática,Pedro Sánchez,Este,Tienda física,2,902.28,1804.56,1407.56,397.0,22.0
416,2024-08-29,8,Q3,Ratón Inalámbrico,Periféricos,Ana García,Norte,Online,1,31.26,31.26,17.19,14.07,45.0
456,2024-08-29,8,Q3,Altavoz Portátil,Audio,Carlos López,Este,Online,1,38.39,38.39,21.5,16.89,44.0
131,2024-08-30,8,Q3,Cámara Web HD,Periféricos,Carlos López,Oeste,Tienda física,1,49.97,49.97,28.98,20.99,42.0
174,2024-08-30,8,Q3,Ratón Inalámbrico,Periféricos,Ana García,Norte,Online,2,30.92,61.84,34.01,27.83,45.0
104,2024-09-01,9,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Este,Online,1,28.95,28.95,15.92,13.03,45.0
406,2024-09-01,9,Q3,Ratón Inalámbrico,Periféricos,Ana García,Norte,Tienda física,1,29.43,29.43,16.19,13.24,45.0
283,2024-09-02,9,Q3,"Monitor 27"" 4K",Monitores,Ana García,Este,Teléfono,3,337.29,1011.87,708.31,303.56,30.0
100,2024-09-04,9,Q3,Auriculares BT,Audio,Pedro Sánchez,Centro,Online,3,62.87,188.61,116.94,71.67,38.0
400,2024-09-05,9,Q3,"Tablet 10""",Tablets,Laura Martínez,Centro,Online,4,237.9,951.6,713.7,237.9,25.0
21,2024-09-07,9,Q3,Laptop Pro 15,Informática,Ana García,Sur,Teléfono,3,876.54,2629.62,2051.1,578.52,22.0
331,2024-09-07,9,Q3,SSD 1TB,Almacenamiento,María Ruiz,Oeste,Online,2,91.97,183.94,119.56,64.38,35.0
332,2024-09-07,9,Q3,Teclado Mecánico,Periféricos,Laura Martínez,Este,Tienda física,1,80.18,80.18,48.11,32.07,40.0
383,2024-09-07,9,Q3,Auriculares BT,Audio,Ana García,Sur,Online,1,62.18,62.18,38.55,23.63,38.0
244,2024-09-08,9,Q3,"Monitor 27"" 4K",Monitores,Ana García,Centro,Online,4,367.39,1469.56,1028.69,440.87,30.0
114,2024-09-09,9,Q3,SSD 1TB,Almacenamiento,Ana García,Norte,Online,3,90.92,272.76,177.29,95.47,35.0
433,2024-09-09,9,Q3,"Monitor 27"" 4K",Monitores,Pedro Sánchez,Este,Tienda física,2,332.71,665.42,465.79,199.63,30.0
473,2024-09-09,9,Q3,Cámara Web HD,Periféricos,Carlos López,Sur,Tienda física,5,50.74,253.7,147.15,106.55,42.0
387,2024-09-10,9,Q3,Altavoz Portátil,Audio,María Ruiz,Este,Online,5,41.28,206.4,115.58,90.82,44.0
399,2024-09-10,9,Q3,Auriculares BT,Audio,Carlos López,Sur,Online,2,60.39,120.78,74.88,45.9,38.0
257,2024-09-11,9,Q3,Altavoz Portátil,Audio,Carlos López,Centro,Online,4,39.18,156.72,87.76,68.96,44.0
214,2024-09-14,9,Q3,Altavoz Portátil,Audio,Carlos López,Norte,Online,5,38.54,192.7,107.91,84.79,44.0
171,2024-09-15,9,Q3,Funda Laptop,Accesorios,Carlos López,Centro,Online,5,20.43,102.15,45.97,56.18,55.0
438,2024-09-15,9,Q3,Teclado Mecánico,Periféricos,María Ruiz,Sur,Tienda física,1,79.47,79.47,47.68,31.79,40.0
19,2024-09-16,9,Q3,Ratón Inalámbrico,Periféricos,Laura Martínez,Sur,Tienda física,5,29.09,145.45,80.0,65.45,45.0
42,2024-09-16,9,Q3,Auriculares BT,Audio,Ana García,Sur,Online,2,59.21,118.42,73.42,45.0,38.0
226,2024-09-16,9,Q3,Altavoz Portátil,Audio,Ana García,Centro,Online,4,41.91,167.64,93.88,73.76,44.0
272,2024-09-16,9,Q3,Altavoz Portátil,Audio,María Ruiz,Oeste,Online,1,39.46,39.46,22.1,17.36,44.0
56,2024-09-17,9,Q3,Cámara Web HD,Periféricos,Pedro Sánchez,Centro,Online,1,48.07,48.07,27.88,20.19,42.0
425,2024-09-18,9,Q3,"Tablet 10""",Tablets,Ana García,Centro,Online,2,243.87,487.74,365.81,121.93,25.0
304,2024-09-19,9,Q3,Cámara Web HD,Periféricos,María Ruiz,Norte,Online,3,51.11,153.33,88.93,64.4,42.0
260,2024-09-20,9,Q3,Altavoz Portátil,Audio,Ana García,Sur,Online,4,38.98,155.92,87.32,68.6,44.0
263,2024-09-20,9,Q3,SSD 1TB,Almacenamiento,María Ruiz,Sur,Online,4,90.04,360.16,234.1,126.06,35.0
294,2024-09-20,9,Q3,"Tablet 10""",Tablets,Ana García,Oeste,Online,2,249.43,498.86,374.14,124.72,25.0
216,2024-09-21,9,Q3,Ratón Inalámbrico,Periféricos,Carlos López,Centro,Online,5,28.93,144.65,79.56,65.09,45.0
250,2024-09-21,9,Q3,"Tablet 10""",Tablets,Ana García,Centro,Tienda física,5,242.04,1210.2,907.65,302.55,25.0
500,2024-09-21,9,Q3,"Tablet 10""",Tablets,Pedro Sánchez,Este,Online,3,255.23,765.69,574.27,191.42,25.0
73,2024-09-23,9,Q3,SSD 1TB,Almacenamiento,María Ruiz,Sur,Online,3,87.6,262.8,170.82,91.98,35.0
91,2024-09-24,9,Q3,Auriculares BT,Audio,María Ruiz,Centro,Tienda física,4,59.6,238.4,147.81,90.59,38.0
202,2024-09-25,9,Q3,Altavoz Portátil,Audio,María Ruiz,Sur,Teléfono,4,39.63,158.52,88.77,69.75,44.0
166,2024-09-26,9,Q3,Ratón Inalámbrico,Periféricos,Pedro Sánchez,Este,Tienda física,5,30.27,151.35,83.24,68.11,45.0
37,2024-09-28,9,Q3,Teclado Mecánico,Periféricos,Ana García,Este,Tienda física,1,80.75,80.75,48.45,32.3,40.0
139,2024-09-28,9,Q3,Cámara Web HD,Periféricos,María Ruiz,Centro,Online,1,50.54,50.54,29.31,21.23,42.0
23,2024-09-29,9,Q3,Teclado Mecánico,Periféricos,Ana García,Este,Online,3,80.21,240.63,144.38,96.25,40.0
135,2024-09-30,9,Q3,Cámara Web HD,Periféricos,Laura Martínez,Oeste,Tienda física,4,51.85,207.4,120.29,87.11,42.0
153,2024-10-01,10,Q4,Ratón Inalámbrico,Periféricos,María Ruiz,Oeste,Tienda física,5,29.63,148.15,81.48,66.67,45.0
157,2024-10-02,10,Q4,Teclado Mecánico,Periféricos,Carlos López,Sur,Teléfono,5,79.34,396.7,238.02,158.68,40.0
83,2024-10-03,10,Q4,Laptop Pro 15,Informática,Laura Martínez,Sur,Tienda física,1,922.87,922.87,719.84,203.03,22.0
485,2024-10-04,10,Q4,Cámara Web HD,Periféricos,Laura Martínez,Este,Tienda física,4,51.58,206.32,119.67,86.65,42.0
2,2024-10-06,10,Q4,Ratón Inalámbrico,Periféricos,María Ruiz,Norte,Online,2,30.01,60.02,33.01,27.01,45.0
78,2024-10-06,10,Q4,Funda Laptop,Accesorios,Laura Martínez,Este,Online,4,19.05,76.2,34.29,41.91,55.0
98,2024-10-08,10,Q4,"Tablet 10""",Tablets,Carlos López,Este,Online,2,240.51,481.02,360.76,120.26,25.0
286,2024-10-08,10,Q4,Teclado Mecánico,Periféricos,Carlos López,Centro,Tienda física,4,81.19,324.76,194.86,129.9,40.0
44,2024-10-10,10,Q4,Auriculares BT,Audio,Laura Martínez,Norte,Tienda física,3,57.68,173.04,107.28,65.76,38.0
353,2024-10-10,10,Q4,Ratón Inalámbrico,Periféricos,María Ruiz,Centro,Tienda física,1,29.37,29.37,16.15,13.22,45.0
175,2024-10-11,10,Q4,Laptop Pro 15,Informática,María Ruiz,Este,Online,1,891.96,891.96,695.73,196.23,22.0
178,2024-10-11,10,Q4,"Tablet 10""",Tablets,Ana García,Sur,Online,4,258.62,1034.48,775.86,258.62,25.0
491,2024-10-11,10,Q4,Cámara Web HD,Periféricos,María Ruiz,Centro,Online,1,51.42,51.42,29.82,21.6,42.0
324,2024-10-13,10,Q4,"Monitor 27"" 4K",Monitores,María Ruiz,Centro,Online,1,339.9,339.9,237.93,101.97,30.0
243,2024-10-14,10,Q4,Ratón Inalámbrico,Periféricos,Carlos López,Sur,Online,5,29.35,146.75,80.71,66.04,45.0
85,2024-10-15,10,Q4,"Monitor 27"" 4K",Monitores,María Ruiz,Sur,Online,5,353.74,1768.7,1238.09,530.61,30.0
105,2024-10-15,10,Q4,Auriculares BT,Audio,Ana García,Sur,Tienda física,4,60.63,242.52,150.36,92.16,38.0
345,2024-10-15,10,Q4,"Monitor 27"" 4K",Monitores,María Ruiz,Centro,Tienda física,5,344.1,1720.5,1204.35,516.15,30.0
