id_partida,fecha,equipo_1,equipo_2,puntuacion_1,puntuacion_2,mapa,torneo,duracion_minutos
MATCH-00153,20/10/2026,Nova Squad,Eclipse,5,3,Ancient,CyberLeague S2,75
MATCH-00169,06/10/2026,Eclipse,Iron Bears,16,13,Vertigo,Masters Series,55
MATCH-00236,14/02/2025,Blaze Team,Phoenix Rising,11,REVISAR MANUALMENTE,Ascent,Masters Series,42
MATCH-00335,16/04/2025,Raptors GG,Byte Force,10,14,Ancient,Masters Series,60
MATCH-00183,21/03/2025,Vortex Club,Iron Bears,1,12,Dust2,Masters Series,37
MATCH-00354,15/10/2025,Quantum Five,Storm Gaming,8,15,Overpass,Copa Nacional,25
MATCH-00250,26/07/2025,Shadow Legion,Iron Bears,8,2,Ascent,Grand Finals,72
MATCH-00238,04/08/2025,Raptors GG,Nova Squad,10,15,Vertigo,CyberLeague S1,52
MATCH-00019,06/06/2025,Iron Bears,Quantum Five,2,9,Ancient,Copa Nacional,21
MATCH-00318,05/03/2026,Omega Team,Arctic Foxes,9,10,Vertigo,Open Qualifier,19
MATCH-00365,11/11/2025,Quantum Five,Eclipse,7,11,Ascent,Copa Nacional,62
MATCH-00112,12/09/2026,Cyber Dragons,Iron Bears,0,16,Overpass,Copa Nacional,44
MATCH-00202,25/07/2025,Nova Squad,Thunder Esports,6,2,Dust2,Copa Nacional,59
MATCH-00292,15/12/2025,Cyber Dragons,Thunder Esports,16,16,Mirage,Masters Series,27
MATCH-00002,10/12/2025,Shadow Legion,Eclipse,5,0,Overpass,Grand Finals,64
MATCH-00110,11/04/2026,Thunder Esports,Neon Strikers,11,14,Mirage,Masters Series,66
MATCH-00136,23/02/2026,Storm Gaming,Vortex Club,4,16,Dust2,Copa Nacional,74
MATCH-00151,27/06/2025,Blaze Team,Phoenix Rising,15,2,Mirage,CyberLeague S2,71
MATCH-00248,27/06/2025,Cyber Dragons,Raptors GG,0,1,Haven,Grand Finals,73
MATCH-00154,07/05/2026,Iron Bears,Storm Gaming,9,5,Ascent,Masters Series,REVISAR MANUALMENTE
MATCH-00149,23/04/2025,Iron Bears,Crystal Gaming,1,0,Mirage,Open Qualifier,27
MATCH-00061,05/11/2025,Cyber Dragons,Eclipse,11,0,Ancient,Copa Nacional,55
MATCH-00277,10/03/2025,Omega Team,Iron Bears,15,11,Bind,CyberLeague S1,48
MATCH-00385,22/01/2025,Eclipse,Eclipse,13,9,Ancient,CyberLeague S2,51
MATCH-00174,24/01/2025,Quantum Five,Vortex Club,5,4,Overpass,Copa Nacional,62
MATCH-00192,23/10/2025,Zenith,Eclipse,5,15,Nuke,CyberLeague S2,59
MATCH-00088,27/04/2026,Vortex Club,Titan Esports,11,4,Nuke,CyberLeague S2,69
MATCH-00195,17/08/2025,Thunder Esports,Shadow Legion,2,7,Mirage,CyberLeague S1,66
MATCH-00254,28/12/2025,Byte Force,Iron Bears,1,12,Nuke,Copa Nacional,
MATCH-00217,21/12/2025,Arctic Foxes,Zenith,0,3,Mirage,Masters Series,68
MATCH-00027,25/03/2025,Zenith,Cyber Dragons,15,10,Ascent,Grand Finals,60
MATCH-00181,25/05/2025,Nova Squad,Vortex Club,12,12,Mirage,CyberLeague S1,41
MATCH-00342,13/12/2025,Byte Force,Iron Bears,12,1,Bind,Copa Nacional,20
MATCH-00069,03/04/2025,Omega Team,Dark Wolves,11,7,Nuke,Masters Series,22
MATCH-00188,05/11/2025,Quantum Five,Dark Wolves,5,1,Nuke,Grand Finals,39
MATCH-00039,17/06/2026,Blaze Team,Quantum Five,3,13,Nuke,Grand Finals,62
MATCH-00090,12/09/2026,Eclipse,Crystal Gaming,5,14,Ancient,CyberLeague S1,27
MATCH-00116,27/02/2025,Vortex Club,Thunder Esports,2,6,Dust2,Grand Finals,53
MATCH-00269,10/07/2026,Cyber Dragons,Nova Squad,1,2,Nuke,Open Qualifier,22
MATCH-00087,11/08/2025,Nova Squad,Byte Force,6,8,Ancient,CyberLeague S2,31
MATCH-00230,24/07/2026,Quantum Five,Raptors GG,8,8,Inferno,CyberLeague S2,68
MATCH-00311,15/09/2026,Eclipse,Vortex Club,REVISAR MANUALMENTE,16,SIN DATOS,Grand Finals,68
MATCH-00022,16/02/2025,Quantum Five,Arctic Foxes,10,8,Overpass,Grand Finals,60
MATCH-00383,23/03/2025,Quantum Five,Quantum Five,10,6,Dust2,Open Qualifier,30
MATCH-00271,28/06/2025,Zenith,Iron Bears,6,5,Vertigo,,25
MATCH-00177,13/08/2025,Crystal Gaming,Eclipse,16,1,Dust2,Copa Nacional,26
MATCH-00274,04/01/2025,Zenith,Cyber Dragons,4,14,Haven,Masters Series,51
MATCH-00384,18/05/2025,Byte Force,Byte Force,6,6,Ancient,Copa Nacional,30
MATCH-00004,01/12/2025,Byte Force,Raptors GG,12,14,Overpass,CyberLeague S1,66
MATCH-00098,02/09/2025,Neon Strikers,Cyber Dragons,12,16,Inferno,Masters Series,68
MATCH-00316,26/11/2025,Quantum Five,Neon Strikers,14,16,Ascent,Grand Finals,41
MATCH-00008,03/05/2026,Phoenix Rising,Storm Gaming,3,9,Mirage,Grand Finals,70
MATCH-00208,12/08/2025,Arctic Foxes,Shadow Legion,1,4,Overpass,CyberLeague S2,42
MATCH-00064,15/08/2025,Quantum Five,Byte Force,9,4,Nuke,Copa Nacional,56
MATCH-00273,23/01/2025,Cyber Dragons,Phoenix Rising,0,6,Nuke,CyberLeague S1,50
MATCH-00264,09/11/2026,Byte Force,Iron Bears,0,10,Haven,Masters Series,22
MATCH-00255,07/12/2025,Zenith,Crystal Gaming,8,9,Inferno,CyberLeague S2,67
MATCH-00246,08/02/2026,Blaze Team,Crystal Gaming,3,10,Overpass,Masters Series,41
MATCH-00070,21/09/2025,Dark Wolves,Omega Team,8,5,Inferno,Grand Finals,44
MATCH-00261,09/08/2025,Dark Wolves,Vortex Club,14,13,Mirage,CyberLeague S1,27
MATCH-00347,07/04/2025,Thunder Esports,Raptors GG,3,10,Bind,CyberLeague S1,7
MATCH-00218,12/02/2026,Eclipse,Vortex Club,0,8,Haven,Grand Finals,30
MATCH-00006,23/08/2025,Byte Force,Omega Team,13,5,Vertigo,Open Qualifier,58
MATCH-00253,14/02/2025,Blaze Team,Nova Squad,5,12,Overpass,CyberLeague S2,44
MATCH-00284,05/08/2025,Zenith,Thunder Esports,16,2,Ascent,CyberLeague S1,25
MATCH-00374,16/10/2025,Crystal Gaming,Neon Strikers,15,9,Overpass,Grand Finals,REVISAR MANUALMENTE
MATCH-00044,27/03/2026,Neon Strikers,Dark Wolves,3,8,Mirage,Masters Series,59
MATCH-00030,11/09/2026,Arctic Foxes,Iron Bears,4,10,Ancient,Open Qualifier,51
MATCH-00295,05/10/2025,Nova Squad,Eclipse,16,14,Haven,Grand Finals,68
MATCH-00085,13/08/2026,Thunder Esports,Quantum Five,15,7,Overpass,Grand Finals,68
MATCH-00048,23/10/2025,Thunder Esports,Titan Esports,11,4,Nuke,CyberLeague S2,65
MATCH-00123,11/01/2026,Raptors GG,Dark Wolves,4,10,Overpass,Open Qualifier,52
MATCH-00040,17/03/2026,Thunder Esports,Dark Wolves,15,5,Dust2,Grand Finals,24
MATCH-00041,15/08/2026,Raptors GG,Eclipse,14,2,Nuke,CyberLeague S1,74
MATCH-00325,28/05/2025,Nova Squad,Storm Gaming,16,15,Dust2,Grand Finals,33
MATCH-00047,15/05/2025,Storm Gaming,Arctic Foxes,4,13,Bind,Copa Nacional,58
MATCH-00161,11/11/2025,Omega Team,Eclipse,14,REVISAR MANUALMENTE,Mirage,Grand Finals,21
MATCH-00209,02/02/2025,Shadow Legion,Cyber Dragons,4,14,Mirage,CyberLeague S2,36
MATCH-00370,24/11/2026,Iron Bears,Neon Strikers,2,10,Mirage,Open Qualifier,75
MATCH-00045,19/11/2025,Neon Strikers,Zenith,14,14,Dust2,Grand Finals,62
MATCH-00326,06/08/2025,Crystal Gaming,Omega Team,11,16,Haven,Open Qualifier,64
MATCH-00157,09/05/2026,Titan Esports,Omega Team,10,14,Nuke,CyberLeague S2,62
MATCH-00118,11/06/2026,Shadow Legion,Blaze Team,10,11,Vertigo,Masters Series,46
MATCH-00368,26/10/2026,Arctic Foxes,Titan Esports,1,4,Mirage,Open Qualifier,51
MATCH-00267,13/08/2026,Omega Team,Thunder Esports,8,13,Nuke,Masters Series,25
MATCH-00220,23/12/2025,Nova Squad,Arctic Foxes,3,11,Overpass,Grand Finals,72
MATCH-00142,13/12/2026,Zenith,Omega Team,5,12,Inferno,Open Qualifier,55
MATCH-00147,16/05/2025,Byte Force,Zenith,3,8,Ancient,CyberLeague S1,41
MATCH-00258,13/10/2025,Dark Wolves,Phoenix Rising,12,11,Overpass,Open Qualifier,28
MATCH-00240,26/06/2025,Crystal Gaming,Iron Bears,9,16,Bind,CyberLeague S2,71
MATCH-00182,04/08/2025,Titan Esports,Eclipse,13,6,Mirage,Grand Finals,59
MATCH-00225,04/02/2026,Quantum Five,Storm Gaming,0,16,Ancient,Open Qualifier,33
MATCH-00094,04/11/2026,Dark Wolves,Storm Gaming,10,8,Overpass,Masters Series,43
MATCH-00235,16/05/2026,Shadow Legion,Thunder Esports,12,11,Dust2,Masters Series,69
MATCH-00362,23/03/2025,Eclipse,Shadow Legion,6,15,Mirage,Copa Nacional,31
MATCH-00215,21/07/2025,Blaze Team,Raptors GG,13,5,Inferno,CyberLeague S1,55
MATCH-00312,23/04/2026,Byte Force,Quantum Five,2,7,Dust2,Grand Finals,32
MATCH-00348,10/07/2026,Omega Team,Dark Wolves,15,3,Inferno,CyberLeague S2,65
MATCH-00128,11/01/2025,Neon Strikers,Nova Squad,6,6,Haven,Masters Series,54
MATCH-00363,20/11/2025,Titan Esports,Arctic Foxes,5,2,Bind,Masters Series,38
MATCH-00190,06/07/2025,Byte Force,Cyber Dragons,5,14,Overpass,CyberLeague S2,REVISAR MANUALMENTE
MATCH-00328,19/04/2025,Arctic Foxes,Iron Bears,14,16,Ancient,Copa Nacional,59
MATCH-00372,10/01/2025,Nova Squad,Eclipse,6,12,Vertigo,Grand Finals,47
MATCH-00028,05/02/2026,Shadow Legion,Quantum Five,13,13,Mirage,Masters Series,45
MATCH-00137,25/07/2025,Shadow Legion,Storm Gaming,8,13,Nuke,CyberLeague S1,34
MATCH-00377,10/08/2025,Blaze Team,Cyber Dragons,6,6,Haven,Grand Finals,71
MATCH-00291,13/09/2026,Zenith,Byte Force,16,12,Ascent,Grand Finals,75
MATCH-00194,02/11/2025,Iron Bears,Crystal Gaming,11,9,Mirage,CyberLeague S2,33
MATCH-00074,06/08/2025,Titan Esports,Iron Bears,13,4,Vertigo,Masters Series,70
MATCH-00065,24/11/2025,Eclipse,Vortex Club,15,14,Ascent,CyberLeague S2,48
MATCH-00337,24/08/2025,Neon Strikers,Shadow Legion,12,6,Ancient,Masters Series,28
MATCH-00080,04/03/2025,Neon Strikers,Vortex Club,16,12,Haven,Grand Finals,70
MATCH-00366,28/02/2026,Raptors GG,Cyber Dragons,8,7,Dust2,Open Qualifier,
MATCH-00263,22/08/2025,Shadow Legion,Zenith,10,0,Inferno,CyberLeague S2,38
MATCH-00352,02/09/2025,Nova Squad,Omega Team,7,12,Nuke,CyberLeague S2,53
MATCH-00005,03/08/2025,Iron Bears,Quantum Five,9,0,Nuke,CyberLeague S2,40
MATCH-00133,15/06/2026,Cyber Dragons,Zenith,4,6,Overpass,Open Qualifier,61
MATCH-00066,21/12/2025,Cyber Dragons,Blaze Team,2,0,Nuke,Copa Nacional,REVISAR MANUALMENTE
MATCH-00304,06/01/2026,Titan Esports,Quantum Five,2,9,Ancient,Copa Nacional,25
